🔖 Log de ejecución iniciado en: C:\Users\DVILLALBA\Desktop\Diego\Tesis\Dasboard_tesis\businessAnalitycsBack\etl\logs\etl_run_20251112_122717.txt
⚙️ Cargando variables de entorno desde C:\Users\DVILLALBA\Desktop\Diego\Tesis\Dasboard_tesis\businessAnalitycsBack\.env
🔍 Extrayendo datos desde: registros_historicos.xlsx
✅ Extracción completa. 13922 registros cargados.

🧹 INICIANDO LIMPIEZA Y TRANSFORMACIÓN ROBUSTA...
⚠️  Error cargando archivo de barrios: 'DataCleaner' object has no attribute '_norm_str'
🎯 Aplicando estandarización robusta de DEPARTAMENTO, DISTRITO, LOCALIDAD y EVENTO...
  Registros iniciales: 13922
  🗺️  Estandarizando ubicaciones...
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MARÍA ANTONIA' → Departamento 'PARAGUARÍ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
